Gene stable ID,log2foldchange
ENSAMXG00000000730,1.504071059
ENSAMXG00000000836,1.417802044
ENSAMXG00000000991,1.478847812
ENSAMXG00000002235,1.227615049
ENSAMXG00000003411,1.80923021
ENSAMXG00000003998,1.33118233
ENSAMXG00000004300,5.330836011
ENSAMXG00000004726,2.829081626
ENSAMXG00000005049,7.192802296
ENSAMXG00000005227,11.54209481
ENSAMXG00000005380,2.249390482
ENSAMXG00000005619,3.819184863
ENSAMXG00000005644,1.112197846
ENSAMXG00000005899,1.219142257
ENSAMXG00000006084,1.482223994
ENSAMXG00000006157,2.188243872
ENSAMXG00000007306,1.209905724
ENSAMXG00000007472,1.10999141
ENSAMXG00000007555,1.084826223
ENSAMXG00000007909,2.792457565
ENSAMXG00000008075,1.03935372
ENSAMXG00000008608,1.37243023
ENSAMXG00000008725,4.607653924
ENSAMXG00000008970,3.395838662
ENSAMXG00000009106,4.760510706
ENSAMXG00000009429,2.992145789
ENSAMXG00000010920,1.698170155
ENSAMXG00000010934,1.894505034
ENSAMXG00000010996,4.893872447
ENSAMXG00000011753,1.166354107
ENSAMXG00000012424,2.302928253
ENSAMXG00000012779,1.315480307
ENSAMXG00000013113,1.115390377
ENSAMXG00000013765,2.099127532
ENSAMXG00000014005,3.039419945
ENSAMXG00000014209,1.184185268
ENSAMXG00000014433,1.689007664
ENSAMXG00000014756,6.01198855
ENSAMXG00000014833,2.449302116
ENSAMXG00000014893,2.073918675
ENSAMXG00000014942,1.858094846
ENSAMXG00000015362,1.333170411
ENSAMXG00000015493,1.63551173
ENSAMXG00000015603,1.014666962
ENSAMXG00000015742,2.993983585
ENSAMXG00000016324,2.659679082
ENSAMXG00000016794,1.559802061
ENSAMXG00000017551,1.431116393
ENSAMXG00000017882,1.562920864
ENSAMXG00000018232,3.133497278
ENSAMXG00000018785,1.384820604
ENSAMXG00000018794,1.016336194
ENSAMXG00000018984,3.31613267
ENSAMXG00000019099,1.756201378
ENSAMXG00000019556,1.559228622
ENSAMXG00000020021,4.605012616
ENSAMXG00000020035,1.483767025
ENSAMXG00000020041,1.816034803
ENSAMXG00000021613,3.858253023
ENSAMXG00000024989,6.048478361
ENSAMXG00000025307,1.677157989
ENSAMXG00000025634,1.743887005
ENSAMXG00000026039,6.962955792
ENSAMXG00000026085,3.294949057
ENSAMXG00000027642,1.333181416
ENSAMXG00000029174,1.930173399
ENSAMXG00000029377,2.131029663
ENSAMXG00000029452,2.647598173
ENSAMXG00000029527,5.473579877
ENSAMXG00000029809,2.371713247
ENSAMXG00000029814,4.147067133
ENSAMXG00000029825,1.557416421
ENSAMXG00000029941,1.998877545
ENSAMXG00000030080,1.301462655
ENSAMXG00000030188,1.587149107
